Code,Phase,Sprint,Epic,Epic (JA),Screen,Function,Task,Task (JA),P/Day,Assignee,Status,Deadline,Done At,PM Check,Remark,Remark (JA)
TSK-01-001,MVP,S1,Import / tooling,,,,batch import,バッチインポート,1,aj,In progress,,2026-04-30,,,
TSK-01-002,MVP,S1,Workspace RBAC,,,,Remove global PM/Dev/Client workspace role selection; standardize team URLs on /[slug]/admin/,グローバルな PM／Dev／Client のワークスペースロール選択を削除し、チームのURLを /[slug]/admin/ に統一する。,1,aj,Done,,2026-04-30,,Middleware redirects legacy /pm /dev /client to /admin; cookies use admin for team mode,
TSK-01-003,MVP,S1,Workspace RBAC,,,,Personal team switch lands on Admin dashboard (updateActiveRoleAction + /{slug}/admin/dashboard),個人チームへの切り替え後は管理者ダッシュボードに遷移する（updateActiveRoleAction + /{slug}/admin/dashboard）。,1,aj,Done,,2026-04-30,,Updated WorkspaceProvider personal/team layouts select-workspace PersonalView join,
TSK-01-004,MVP,S1,Workspace RBAC,,,,getProjectsAction: all team members see full project list (view-all; edit enforced elsewhere),getProjectsAction：すべてのチームメンバーがプロジェクト一覧を完全に閲覧可能（全件表示）。編集権限は別途制御する,0.5,aj,Done,,2026-04-30,,Replaced old PM/Dev/client filter,
TSK-01-005,MVP,S1,Workspace RBAC,,,,createProjectAction: any team member can create; non admin/owner cannot set pm_id/client_id,createProjectAction：チームメンバーであれば誰でも作成可能。ただし、管理者／オーナーでない場合は pm_id や client_id を設定できない,0.5,aj,Done,,2026-04-30,,Creator stays view-only until assigned PM/Dev,
TSK-01-006,MVP,S1,Workspace RBAC,,,,assignProjectMemberAction / removeProjectMemberAction: only company admin billing owner or platform admin,assignProjectMemberAction／removeProjectMemberAction：会社管理者、請求オーナー、またはプラットフォーム管理者のみ実行可能。,0.5,aj,Done,,2026-04-30,,Uses team-project-auth.ts,
TSK-01-007,MVP,S1,Workspace RBAC,,,,updateProjectAction / deleteProjectAction: team rules + leadership fields restricted to role managers,updateProjectAction／deleteProjectAction：チームルールを適用し、リーダーシップ関連フィールドはロール管理者のみに制限する。,0.5,aj,Done,,2026-05-01,,PM can manage metadata/delete per coded rules,
TSK-01-008,MVP,S1,Workspace RBAC,,,,rows.ts: sheet mutations blocked unless team_manage project PM or project Dev,rows.ts：team_manage、プロジェクトPM、またはプロジェクトDev でない限り、シートの変更操作をブロックする。,0.5,aj,Done,,2026-05-01,,Aligns server with UI sheet role,
TSK-01-009,MVP,S1,Workspace RBAC,,,,AdminView: hide PM/Dev assign invite when user is not admin/owner; delete gated,AdminView：ユーザーが管理者／オーナーでない場合、PM／Dev の割り当て招待を非表示にする。削除操作は権限で制御する。,0.5,aj,Done,,2026-05-01,,AdminDashboardClient passes canAssignProjectRoles,
TSK-01-010,MVP,S1,Workspace RBAC,,,,Sidebar: remove Switch role; show Owner Company Admin Team member,サイドバー：Switch role を削除し、オーナー／会社管理者／チームメンバーを表示する。,0.5,aj,Done,,2026-05-01,,,
TSK-01-011,MVP,S1,Workspace RBAC,,,,getCurrentUserProjectSheetRole: per-project + admin/owner/platform admin; no global PM/Dev from URL,getCurrentUserProjectSheetRole：プロジェクト単位 + 管理者／オーナー／プラットフォーム管理者に対応。URL からのグローバルな PM／Dev 判定は行わない,0.5,aj,Done,,2026-05-01,,Project tab page passes isTeamAdminOrOwner,
TSK-01-012,MVP,S1,Workspace RBAC,,,,switch-role page + home redirect updated; added lib/team-project-auth.ts,switch-role ページとホームへのリダイレクトを更新。lib/team-project-auth.ts を追加,0.5,aj,Done,,2026-05-01,,Production build verified,
TSK-01-013,MVP,S1,Admin dashboard,,,,Backend: Add updateTeamProjectCoreDetailsAction (name name_ja client description); enforce admin/owner/platform admin only; add patchProjectLocal in WorkspaceProvider,バックエンド：updateTeamProjectCoreDetailsAction（name、name_ja、client、description）を追加する。管理者／オーナー／プラットフォーム管理者のみに制限する。WorkspaceProvider に patchProjectLocal を追加する。,1,aj,Done,,2026-05-01,,Server action in projects.ts; instant UI merge without double write,
TSK-01-014,MVP,S1,Admin dashboard,,,,UI: EditProjectModal + Edit button on project cards (pencil); toast on save; visible only with canAssignProjectRoles,UI：EditProjectModal とプロジェクトカード上の編集ボタン（鉛筆アイコン）を追加する。保存時にトーストを表示する。canAssignProjectRoles 権限がある場合のみ表示する。,1,aj,Done,,2026-05-01,,AdminView footer Edit Invite Delete row; EditProjectModal matches new-project field layout,
TSK-01-201,MVP,S1,Auto code,,,,"[1/3] Define TSK-01-XXX rule: read existing task_code values in the project and compute the next suffix (max + 1), always 3-digit zero-padded.",[1/3] TSK-01-XXX ルールを定義：プロジェクト内の既存の task_code 値を読み取り、次のサフィックス（最大値 + 1）を算出する。常に3桁のゼロ埋めにする。,1,aj,In progress,,,,Minimal: spec + helper that returns next code string.,
TSK-01-202,MVP,S1,Auto code,,,,[2/3] Apply auto code when creating a new task row (Add Row / import): pre-fill task_code; block duplicate codes on save.,[2/3] 新規タスク行の作成時（行の追加 / インポート）に自動コードを適用する：task_codeを事前に入力し、保存時にコードの重複をブロックする。」,1,aj,In progress,,,,Minimal: hook generateCode or replace at creation time.,
TSK-01-203,MVP,S1,Auto code,,,,[3/3] Edge cases: empty sheet starts at TSK-01-001; handle gaps; optional reset per sprint document chosen behavior.,[3/3] エッジケース：空のシートでは TSK-01-001 から開始する。欠番に対応する。スプリントドキュメントごとのリセットは任意とし、選択された挙動に従う。,1,aj,In progress,,,,Minimal: tests or manual checklist.,
TSK-01-204,MVP,S1,Product UX,,,," Loading states: navigations, deletes, saves spinner/skeleton and disable repeat clicks.",ローディング状態：画面遷移・削除・保存時にスピナー／スケルトンを表示し、連続クリックを無効化する。,1,aj,In progress,,,,,
TSK-01-205,MVP,S1,Product UX,,,,Add task: Screen ID / Function ID open pickers from registered screen & function lists.,タスク追加：登録済みの画面一覧および機能一覧から、画面ID／機能IDのピッカーを開く。,1,aj,In progress,,,,,"また、ご依頼の英文の日本語訳は以下の通りです：

「タスクを追加：登録された画面および機能リストから、画面ID / 機能IDピッカーを開く。」"
TSK-01-206,MVP,S2,Grid / i18n,,,,"For explicit EN/_ja pairs (e.g. remark / remark_ja), cell text is String(row[key]), not getLocalizedCell.",明示的な EN／_ja のペア（例：remark／remark_ja）については、セルのテキストは getLocalizedCell ではなく String(row[key]) を使用する,1.5,aj,Done,,2026-05-02,,,
TSK-01-207,MVP,S2,Grid / i18n,,,,"Task (and Epic) use task_ja / epic_ja only as stored fields, not as sheet columns—here we render one EN / JA block (like Add task), with English and Japanese inputs side by side.",タスク（およびエピック）では、task_ja／epic_ja はシートの列ではなく保存用フィールドとしてのみ使用する。ここでは（「タスク追加」と同様に）英語／日本語を並べた単一のブロックとして表示する。,1,aj,Done,,2026-05-02,,,
TSK-01-208,MVP,S1,Import & validation,,,,Within-file duplicate codes: first occurrence imports; later rows duplicate_in_file,,1,aj,Not started,,,,Implemented in validateAndMapImportRows; duplicateCount includes duplicate_in_file.,
TSK-01-209,MVP,S1,Import & validation,,,,mapUniqueViolationError: friendly messages for idx_function_code_project and idx_screen_code_project,,1,aj,Not started,,,,Implemented for function_list and screen_list unique violations.,
TSK-01-210,MVP,S1,Preview UI,,,,ImportPreview: Ready to import count (rowsToImportCount); duplicate_in_file row styling,,1,aj,Not started,,,,ImportPreviewModal shows rows ready vs duplicate_in_file.,
TSK-01-211,MVP,S1,Column mapping,,,,getImportMappingTargetsForTab: EN columns + JA targets from bilingualRowFieldMap,,1,aj,Not started,,,,ColumnMappingUI dropdown includes Function (JA) etc.,
TSK-01-212,MVP,S1,Column mapping,,,,Auto-suggest: underscore headers; JA cues fields,,1,aj,Not started,,,,suggestMapping in ColumnMappingUI.,
TSK-01-213,MVP,S1,Import UX,,,,Full-screen Importing rows overlay during finalizeImportRows (no conflicts path),,1,aj,Not started,,,,GenericSheet importFinishing overlay.,
TSK-01-214,MVP,S1,Import UX,,,,ConflictResolver: dimmed overlay + spinner while batch import runs,,1,aj,Not started,,,,ConflictResolver importing overlay.,
TSK-01-215,MVP,S1,Import UX,,,,Dismissible success/warning banner after Import Results (counts when partial failure),,1,aj,Not started,,,,GenericSheet importBanner after Done.,
TSK-01-216,MVP,S1,Grid language,,,,Bilingual sheet columns: show only active UI language column (EN or JA),,1,aj,Not started,,,,GenericSheet displayColumns filtered by language.,
TSK-01-217,MVP,S1,Batch delete,,,,deleteSheetRowsBatchAction + Workspace deleteSheetRows + checkboxes and Delete selected,,1,aj,Done,,2026-05-04,,GenericSheet onDeleteRows; confirm dialog.,
TSK-01-219,MVP,S1,Import / i18n,,,,[2/12] Types: extend ImportRowStatus with merge and no_match; ImportValidationResult.noMatchCount; ImportValidationPreview.mergeIntoExistingByCode.,,0.5,aj,Done,2026-05-03,,,Supports preview and finalize wiring for JP supplement uploads.,
TSK-01-220,MVP,S1,Import / i18n,,,,[3/12] validateAndMapImportRows: optional mergeIntoExistingByCode; resolve business code field; merge rows join previewRows with status merge; unmatched codes → no_match.,,0.5,aj,Done,2026-05-03,,,Merge mode uses function_code / screen_code / task_code per tab; conflicts list stays empty for merge path.,
TSK-01-221,MVP,S1,Import / i18n,,,,[4/12] finalizeImportRows: FinalizeImportRowsOptions; merge branch loads existing row by code; spread import onto existing; force id + project_id; full sanitizeRowData; skip rewriteCodeIfClaimed.,,1,aj,Done,2026-05-03,,,Avoids TSK/FNC suffix rewrites and prevents wiping EN when only *_ja columns are mapped.,
TSK-01-222,MVP,S1,Import / i18n,,,,[5/12] ColumnMappingUI: checkbox Merge into existing rows (match by code) for function_list / screen_list / tasks; pass merge flag into validateAndMapImportRows and preview payload.,,0.5,aj,Done,2026-05-03,,,User turns on merge when uploading JP translation CSV after primary EN import.,
TSK-01-223,MVP,S1,Import / i18n,,,,[6/12] GenericSheet: state for importMergeIntoExistingByCode and importNoMatchCount; pass merge option to finalizeImportRows; reset on flow end.,,0.5,aj,Done,2026-05-03,,,Preview continue runs finalize with mergeIntoExistingByCode when enabled.,
TSK-01-224,MVP,S1,Import / i18n,,,,[7/12] ImportPreviewModal: row styles for merge and no_match; optional stats (merge row count; no matching code); merge-mode banner; localized labels via translate.,,0.5,aj,Done,2026-05-03,,,Users see which rows update existing records vs skipped codes.,
TSK-01-225,MVP,S1,Import / i18n,,,,[8/12] lib/data.ts: Japanese UI strings for merge checkbox; preview stats; Ready to import; merge banner text.,,0.5,aj,Done,2026-05-03,,,JA copy for batch import merge workflow.,
TSK-01-226,MVP,S1,Import / i18n,,,,[9/12] Import Auto-Suggest (Japanese): matchJapaneseImportHeaderToKey; NFKC normalizeImportHeader; IMPORT_HEADER_SYNONYMS for function_list / screen_list / tasks; exact labelJa match prefers *_ja keys.,,0.5,aj,Done,2026-05-03,,,Example: 画面名→screen_name_ja; コード→function_code; 大カテゴリ→main_category_ja.,
TSK-01-227,MVP,S1,Import / i18n,,,,[10/12] ColumnMappingUI: call matchJapaneseImportHeaderToKey in suggestMapping after key/label/underscore passes.,,0.5,aj,Done,2026-05-03,,,Auto-Suggest maps JP CSV headers to sheet fields including JA columns.,
TSK-01-228,MVP,S1,Import / i18n,,,,[11/12] User guidance: CSV is decoded as UTF-8 in ImportModal; Excel JP default CSV often Shift-JISsave as CSV UTF-8 or use xlsx to avoid mojibake.,,0.5,aj,Done,2026-05-03,,,Explains garbled Japanese when encoding mismatches; not an xlsx vs csv quality issue per se.,
TSK-01-229,MVP,S1,Import / i18n,,,,[12/12] Daily log: create tasks-import-2026-05-03.csv for Task sheet batch import documenting this session.,,0.5,aj,Done,2026-05-03,,,This file; leave task_code blank for auto TSK-01-NNN assignment.,
TSK-01-230,MVP,S2,UI,UI,,,"Add feature of adding, editing and deleting columns of each sheet.",列を追加、編集、削除する機能を追加,1,aj,In progress,2026-05-31,,,,
TSK-01-231,MVP,S2,UI,UI,,,implement schedule chart,工程表を実装する,1,aj,In progress,2026-05-31,,,,
TSK-01-234,MVP,S2,Import / i18n,,,,Document two-step import for JP then EN: first upload primary sheet (merge off); second upload with Merge into existing by code + map only supplement columns,,1,aj,Not started,,,,Applies to Tasks / Function list / Screen list; task_code must match between files.,
TSK-01-235,MVP,S2,Integrations,,,,Add POST webhook route (e.g. /api/webhooks/sheet-sync) with shared-secret header; validate body and update target project row/cell in Supabase,,1.5,aj,Not started,,,,For Google Apps Script UrlFetchApp from a bound Google Sheet.,
TSK-01-236,MVP,S2,Integrations,,,,"Define JSON payload contract (project_id, tab/field key, business code or row id, value) and map to sanitizeRowData update path",,1,aj,Not started,,,,,
TSK-01-237,MVP,S2,Integrations,,,,Provide sample Google Apps Script snippet (onEdit or menu) calling the webhook with Script Properties for URL + secret,,0.5,aj,Not started,,,,Sheet stays on Google Drive; local .xlsx uses a different path.,
TSK-01-238,MVP,S2,Import / QA,,,,Regression: CSV UTF-8 import  confirm Shift-JIS CSV saved as UTF-8 or use xlsx to avoid mojibake for Japanese headers,,1,aj,Not started,,,,Already noted in internal task log; keep as checklist item.,
TSK-01-239,MVP,S1,Import / UX,,,,Verify merge preview shows merge vs no_match counts when supplementing *_ja fields after English row creation,,0.5,aj,Not started,,,,,
TSK-01-232,MVP,S1,Import / Excel,,,,Add worksheet picker after uploading .xlsx  list workbook.SheetNames; parse only the selected sheet (EN tab vs JP tab) instead of always using SheetNames[0],,1,aj,Not started,,,,Part of bilingual template workflow; same mapping UI as today.,
TSK-01-233,MVP,S1,Import / Excel,,,,Optional: show sheet preview row count per tab before mapping so users confirm EN vs JP,,0.5,aj,Not started,,,,,
